name,price,depre,mileage,eng_cap,reg_date,power,owners 
Mercedes-Benz E-Class E300 Exclusive,"222,500","28,300","28,000","1,991",24-Apr-2019,190.0,"
                                                2                                            "
Toyota Camry Hybrid 2.5A Elegance,"160,800","17,020","46,000","2,487",24-Sep-2021,155.0,"
                                                1                                            "
Mercedes-Benz C-Class C180K (COE till 08/2031),"88,888","10,290","141,894","1,597",31-Aug-2011,115.0,"
                                                2                                            "
Mercedes-Benz E-Class E200 NGT (COE till 03/2029),"56,800","9,240",NA,"1,796",04-Mar-2009,120.0,"
                                                5                                            "
Audi A4 2.0A TFSI S-tronic,"140,800","16,790","60,000","1,984",31-Mar-2020,140.0,"
                                                1                                            "
Mercedes-Benz CLA-Class CLA180 AMG Line Premium Plus Sunroof,"109,998","17,340","98,205","1,595",03-May-2018,90.0,"
                                                2                                            "
Mercedes-Benz E-Class E250 CGI (COE till 09/2029),"84,800","12,610","170,000","1,796",22-Dec-2009,150.0,"
                                                2                                            "
BMW 5 Series 530i Luxury,"140,800","23,500","82,000","1,998",31-Aug-2017,185.0,"
                                                3                                            "
Hyundai i45 2.0A (COE till 07/2030),"72,800","9,650",NA,"1,998",28-Jul-2010,121.4,"
                                                3                                            "
Mercedes-Benz E-Class E220d,"123,500","22,510","68,000","1,950",14-Jun-2017,143.0,"
                                                2                                            "
Mercedes-Benz E-Class E250 CGI Avantgarde (COE till 10/2030),"95,998","12,290","124,310","1,796",04-Nov-2010,150.0,"
                                                3                                            "
Audi A4 2.0A TFSI S-tronic,"113,800","17,170","75,000","1,984",11-Jul-2018,140.0,"
                                                2                                            "
Toyota Camry 2.5A,"79,888","16,430","31,000","2,494",16-Nov-2016,133.0,"
                                                2                                            "
BMW 6 Series 640i Gran Coupe M-Sport Sunroof,"206,000","29,070","70,000","2,979",21-Dec-2017,235.0,"
                                                2                                            "
Volvo S90 T6 Inscription,"111,000","20,710","82,300","1,969",18-Jan-2017,235.0,"
                                                3                                            "
Toyota Camry 2.5A,"121,998","15,160","49,500","2,487",15-Oct-2019,154.0,"
                                                1                                            "
Lexus ES Hybrid ES300h Sunroof,"55,500","19,900","156,000","2,494",23-Oct-2014,151.0,"
                                                2                                            "
Nissan Teana 2.5A (COE till 10/2029),"63,800","9,370","150,000","2,496",10-Nov-2009,134.0,"
                                                1                                            "
Mercedes-Benz CLA-Class CLA180 AMG Line,"130,800","18,240","46,000","1,595",09-May-2019,90.0,"
                                                2                                            "
Audi S8 4.0A TFSI Quattro (New 10-yr COE),"239,800","23,960","112,000","3,993",28-Feb-2013,382.0,"
                                                5                                            "
Toyota Camry Hybrid 2.5A Ascent,"115,800","16,740","50,627","2,487",03-May-2019,160.0,"
                                                2                                            "
Mercedes-Benz E-Class E200 Mild Hybrid Avantgarde,"276,998","25,670","4,181","1,991",24-Jun-2022,155.0,"
                                                1                                            "
